
Title:
(مُقَدّمَة الْكتاب)



وَصلى الله على سيدنَا مُحَمَّد وَآله وَصَحبه وَسلم الْحَمد لله
أَحْمد بن عَليّ بن صبيح الْمدنِي أحد فراشيها وأخو مُحَمَّد
أَحْمد بن عَليّ بن عَامر بن عبد الله الشهَاب بن
أَحْمد بن عَليّ بن عبد الْقَادِر بن مُحَمَّد بن إِبْرَاهِيم
أَحْمد بن عَليّ بن عبد الْقَادِر بن مُحَمَّد الشهَاب ابْن
أَحْمد بن عَليّ بن عبد الله بن حَاتِم بن مُحَمَّد
أَحْمد بن عَليّ بن عبد الله بن عَليّ بن أبي
أَحْمد بن عَليّ بن عبد الله بن مُحَمَّد القاهري الأَصْل
أَحْمد بن عَليّ بن عبد الله الشهَاب الدلجي الْمصْرِيّ الشَّافِعِي
أَحْمد بن عَليّ بن عبد الله النفياني الأَصْل القاهري نزيل
أَحْمد بن عَليّ بن عبد الله قيم مدرسة الولوي البُلْقِينِيّ
أَحْمد بن عَليّ بن خيل الشهَاب القاهري أحد صوفية سعيد
أَحْمد بن عَليّ بن عَليّ بن مُحَمَّد الشهَاب القمني الأَصْل
أَحْمد بن عَليّ بن عمر بن أَحْمد بن أبي بكر
أَحْمد بن عَليّ بن عمر بن أَحْمد بن مُحَمَّد بن
أَحْمد بن عَليّ بن عمر بن كنان شهَاب الدّين الْعَيْنِيّ
أَحْمد بن عَليّ بن عمر شهَاب الدّين القاهري نزيل مَكَّة
أَحْمد بن عَليّ بن عواض الشهَاب التروجي ثمَّ السكندري الْحَنَفِيّ
أَحْمد بن عَليّ بن عِيسَى بن عَليّ بن عِيسَى بن
أَحْمد بن عَليّ بن عِيسَى الزين الْأنْصَارِيّ الدهروطي ثمَّ القاهري
أَحْمد بن عَليّ بن أبي الْقسم بن الْقسم بن مُحَمَّد
أَحْمد بن عَليّ بن قرطاي الشهَاب أَبُو الْفضل بن الْعَلَاء
أَحْمد بن عَليّ بن مُحَمَّد بن إِبْرَاهِيم الشهَاب السنديمي الْمَكِّيّ.
أَحْمد بن عَليّ بن مُحَمَّد بن أَحْمد بن عَليّ بن
أَحْمد بن عَليّ بن أبي رَاجِح مُحَمَّد بن إِدْرِيس أَبُو
أَحْمد بن الْفَقِيه عَليّ بن مُحَمَّد بن تَمِيم شهَاب الدّين
أَحْمد بن عَليّ بن مُحَمَّد بن سُلَيْمَان الْبَهَاء الْأنْصَارِيّ الثتائي
أَحْمد بن عَليّ بن مُحَمَّد بن ضوء الشهَاب أَبُو عبد
أَحْمد بن عَليّ بن مُحَمَّد بن عبد الْكَرِيم بن حسن
أَحْمد بن عَليّ بن مُحَمَّد بن عبد الله الشهَاب البُلْقِينِيّ
أَحْمد بن عَليّ بن مُحَمَّد بن عبد الْمُؤمن البتنوني الأَصْل
أَحْمد بن عَليّ بن مُحَمَّد بن عَليّ بن أَحْمد بن
أَحْمد بن عَليّ بن مُحَمَّد بن عَليّ بن الْحسن بن
أَحْمد بن عَليّ بن مُحَمَّد بن عَليّ بن ضرغام بن
أَحْمد بن عَليّ بن مُحَمَّد بن عَليّ بن مُحَمَّد بن
أَحْمد بن عَليّ بن مُحَمَّد بن عَليّ شهَاب الدّين بن
أَحْمد بن عَليّ بن مُحَمَّد بن عمر بن عبد الله
أَحْمد بن عَليّ بن مُحَمَّد بن عمر بن عبد الله
أَحْمد بن عَليّ بن مُحَمَّد بن أبي الْفَتْح النُّور الْمُنْذِرِيّ
أَحْمد بن عَليّ بن مُحَمَّد بن مُحَمَّد بن حُسَيْن بن
أَحْمد بن عَليّ بن مُحَمَّد بن مُحَمَّد بن عبد الرَّحْمَن
أَحْمد بن عَليّ بن مُحَمَّد بن مُحَمَّد بن عَليّ بن
أَحْمد بن عَليّ بن مُحَمَّد بن مُحَمَّد بن مُحَمَّد بن
أَحْمد بن عَليّ بن مُحَمَّد بن مُحَمَّد بن مَحْمُود بن
أَحْمد بن عَليّ بن مُحَمَّد بن مكي بن مُحَمَّد بن
أَحْمد بن عَليّ بن مُحَمَّد بن مُوسَى بن مَنْصُور الشهَاب
أَحْمد بن عَليّ بن مُحَمَّد بن نصر الله بن عَليّ
أَحْمد بن عَليّ بن مُحَمَّد أَبُو الْعَبَّاس الشاذلي الشَّافِعِي. /
أَحْمد بن عَليّ بن مُحَمَّد الشهَاب الْحُسَيْنِي الْمصْرِيّ وَيعرف بِابْن
أَحْمد بن عَليّ بن مُحَمَّد الشهَاب الْمَنَاوِيّ وَيعرف بِابْن زُرَيْق
أَحْمد بن عَليّ بن مُحَمَّد الشهَاب الْقَرَافِيّ ثمَّ القاهري الشَّافِعِي
أَحْمد بن عَليّ بن مُحَمَّد الشهَاب الْمصْرِيّ التَّاجِر نزيل مَكَّة
أَحْمد بن عَليّ بن مُحَمَّد الشهَاب الصُّوفِي الشَّافِعِي. / مِمَّن
أَحْمد بن عَليّ بن مُحَمَّد الشهَاب الْغَزِّي الْحَنَفِيّ نزيل مَكَّة
أَحْمد بن عَليّ بن مُحَمَّد الشهَاب الْمصْرِيّ ثمَّ الْمَكِّيّ أحد
أَحْمد بن الشَّيْخ عَليّ بن نَاصِر الدّين بن مُحَمَّد البعلي
أَحْمد بن عَليّ بن مُحَمَّد الخانكي شَقِيق أبي الْخَيْر مُحَمَّد
أَحْمد بن عَليّ بن مُحَمَّد السجسْتانِي الْحَنَفِيّ / لقِيه الْعَلَاء
أَحْمد بن عَليّ بن مُحَمَّد الْهِنْدِيّ. / مِمَّن أَخذ عني
أَحْمد بن عَليّ بن مَنْصُور الْحِمْيَرِي والبجائي شَارِح الجرومية. /
أَحْمد بن عَليّ بن مُوسَى أَبُو يُوسُف الأتكاوي الْمَالِكِي أَخُو
أَحْمد بن عَليّ بن مُوسَى الْأَزْرَق الْمَكِّيّ شيخ معلاتها وَيعرف
أَحْمد بن عَليّ بن يحيى بن تَمِيم بن حبيب بن
أَحْمد بن عَليّ بن يحيى بن جَمِيع الشهَاب بن النُّور
أَحْمد بن عَليّ بن يُوسُف الشهَاب أَبُو الْعَبَّاس الْمحلي وَيعرف
أَحْمد بن عَليّ الشهَاب بن الْأَمِير نور الدّين التركماني وَيعرف
أَحْمد بن عَليّ الْمصْرِيّ أَخُو مُحَمَّد الضَّرِير الْآتِي وَيعرف كسلفه
أَحْمد بن عَليّ الزفوري وَيعرف بِابْن سابة / كَانَ رَأْسا
أَحْمد بن عَليّ الشهَاب الحبيشي نِسْبَة لمينة حُبَيْش ثمَّ القاهري
أَحْمد بن عَليّ شهَاب الدّين الْحلْوانِي التعزي السباك. / ولد
أَحْمد بن عَليّ السكندري الْمدنِي أَخُو مُحَمَّد الْآتِي. / مِمَّن
أَحْمد بن عَليّ الفيلالي المغربي. / كَانَ كأبيه عَالما صَالحا
أَحْمد بن عَليّ أَبُو الْعَبَّاس بن الرئيس أبي الْحسن بن
أَحْمد بن عَليّ الْمصْرِيّ الرسام. / ولد بعد الْخمسين وَسَبْعمائة
أَحْمد بن عماد بن يُوسُف بن عبد النَّبِي الشهَاب أَبُو
أَحْمد بن عمر بن إِبْرَاهِيم بن أبي بكر بن إِبْرَاهِيم
أَحْمد بن عمر بن أَحْمد بن عمر الشهَاب الزبيدِيّ الْيَمَانِيّ
أَحْمد بن عمر بن أَحْمد بن عِيسَى الشهَاب أَبُو الْعَبَّاس
أَحْمد بن عمر بن أَحْمد بن مَنْصُور بن مُوسَى الشهَاب
أَحْمد بن عمر بن أَحْمد الشهَاب أَبُو الْعَبَّاس الوَاسِطِيّ الأَصْل
أَحْمد بن عمر بن أَحْمد الشهَاب النمراوي ثمَّ الْمحلى صهر
أَحْمد بن عمر بن أَحْمد الشرنبابلي. / سمع مني بِالْقَاهِرَةِ.
أَحْمد بن عمر بن أصلم الْآتِي أَبوهُ وَأَخُوهُ يحيى وَهَذَا
أَحْمد بن عمر بن بدر الشهَاب الدِّمَشْقِي التَّاجِر نزيل مَكَّة
أَحْمد بن عمر بن جعمان أَبُو الْعَبَّاس الصريفي، / من
أَحْمد بن عمر بن حجي بن مُوسَى بن أَحْمد الشهَاب
أَحْمد بن عمر بن خَلِيل الشهَاب العميري الْمَقْدِسِي الشَّافِعِي الْوَاعِظ
أَحْمد بن عمر بن رضوَان بن عمر بن يُوسُف بن
أَحْمد بن عمر بن سَالم بن مُحَمَّد بن عَليّ بن
أَحْمد بن عمر بن شرف الشهَاب الْقَرَافِيّ ثمَّ القاهري الْمَالِكِي
أَحْمد بن عمر بن عُثْمَان بن عَليّ الشهَاب الْخَوَارِزْمِيّ الدِّمَشْقِي
أَحْمد بن عمر بن عَليّ بن عبد الصَّمد بن أبي
أَحْمد بن عمر بن قطينة بِالْقَافِ وَالنُّون مصغر شهَاب الدّين
أَحْمد بن عمر بن مُحَمَّد بن أَحْمد بن عبد الْهَادِي
أَحْمد بن عمر بن مُحَمَّد بن أبي بكر بن مُحَمَّد
أَحْمد بن عمر بن مُحَمَّد بن أبي بكر المرشدي الْمَكِّيّ
أَحْمد بن عمر بن مُحَمَّد بن عمر الشهَاب القاهري ثمَّ
أَحْمد بن النَّجْم أبي الْقسم عمر بن التقي مُحَمَّد بن
أَحْمد بن عمر بن مُحَمَّد الْبَدْر أَبُو الْعَبَّاس الطنبذي القاهري
أَحْمد بن عمر بن مُحَمَّد شهَاب الدّين النشيلي ثمَّ القاهري
أَحْمد بن عمر بن مُحَمَّد القاهري الشيخي الْمَاوَرْدِيّ أَخُو نَاصِر
أَحْمد بن عمر بن مُحَمَّد الْمَقْدِسِي. / مِمَّن قرض لِلشِّهَابِ
أَحْمد بن عمر بن مطرف الْقرشِي الْمَكِّيّ السمان وَيعرف بجده.
أَحْمد بن عمر بن معيبد / وَزِير الْيمن. مَاتَ سنة
أَحْمد بن عمر بن هِلَال الشهَاب أَبُو الْعَبَّاس الْحلَبِي الصُّوفِي
أَحْمد بن عمر بن يُوسُف بن عَليّ بن عبد الْعَزِيز
أَحْمد بن عمر الشهَاب بن الزين الْحلَبِي والوالي وَيعرف بِابْن
أَحْمد بن عمر الشهَاب البلبيسي الْبَزَّار، / مَاتَ فِي يَوْم
أَحْمد بن عمر الشهَاب الدنجيهي ثمَّ القاهري القلعي الشَّافِعِي. /
أَحْمد بن عمر الشهَاب السعودي البلان / نقيب الذكارين بزاوية
أَحْمد بن عمر المصراتي القيرواني / إِمَام جَامع الزيتونة بتونس.
أَحْمد بن عِيسَى بن أَحْمد بن عِيسَى بن أَحْمد القاهري
أَحْمد بن عِيسَى بن أَحْمد الشهَاب الصنهاجي المغربي ثمَّ القاهري
أَحْمد بن عِيسَى بن أَحْمد الدمياطي ثمَّ القاهري النجار وَالِد
أَحْمد بن عِيسَى بن عُثْمَان بن عِيسَى بن عُثْمَان الشهَاب
أَحْمد بن عِيسَى بن عَليّ بن يَعْقُوب بن شُعَيْب الدَّاودِيّ
أَحْمد بن عِيسَى بن مُحَمَّد بن عَليّ الشهَاب المنزلي ثمَّ
أَحْمد بن عِيسَى بن مُوسَى بن عِيسَى بن سليم أَو
أَحْمد بن عِيسَى بن مُوسَى بن قُرَيْش الشهَاب الْقرشِي الْهَاشِمِي
أَحْمد بن عِيسَى بن يُوسُف بن عمر بن عبد الْعَزِيز
أَحْمد بن الشّرف عِيسَى القيمري الخليلي الْغَزِّي. / ولد سنة
أَحْمد بن عِيسَى الْعلوِي نزيل مَكَّة خَال أبي عبد الله
أَحْمد بن غُلَام الله بن أَحْمد بن مُحَمَّد الشهَاب الريشي
أَحْمد بن أبي الْفَتْح بن إِسْمَاعِيل بن عَليّ بن مُحَمَّد
أَحْمد بن قَاسم بن أَحْمد بن عبد الحميد التَّمِيمِي التّونسِيّ
أَحْمد بن قَاسم بن ملك بن عبد الله بن غَانِم
أَحْمد بن أبي الْقسم بن أَحْمد بن إِبْرَاهِيم بن مُحَمَّد
أَحْمد بن أبي الْقسم بن مُحَمَّد بن عبد الله بن
أَحْمد بن أبي الْقسم بن مُحَمَّد بن عَليّ الْفَقِيه أَبُو
أَحْمد بن أبي الْقسم بن مُوسَى بن مُحَمَّد بن مُوسَى
أَحْمد بن أبي الْقسم الضراسي ثمَّ اليمني الْمَكِّيّ الشَّافِعِي. /
أَحْمد بن أبي الْقسم القسنطيني. / ذكره ابْن عزم أَيْضا.
أَحْمد بن قفيف بن فُضَيْل بن ذحير ثلاثتها بِالتَّصْغِيرِ العدواتي
أَحْمد بن قوصون الدِّمَشْقِي الشَّيْخ الْمقري. / مَاتَ فِي لَيْلَة
أَحْمد بن قِيَاس بِكَسْر أَوله مخففا بن هِنْد والشهاب بن
أَحْمد بن كندغدي بنُون سَاكِنة بعد الْكَاف الْمَفْتُوحَة وغين مُعْجمَة
أَحْمد بن لاجين الظَّاهِر جقمق الْآتِي أَبوهُ / لَهُ ذكر
أَحْمد بن مباركشاه وَيُسمى مُحَمَّد بن حُسَيْن بن إِبْرَاهِيم بن
أَحْمد بن مبارك بن رميثة بن أبي نمي الحسني الْمَكِّيّ
أَحْمد بن مُحَمَّد بن إِبْرَاهِيم بن أَحْمد بن عَليّ الشهَاب
أَحْمد بن مُحَمَّد بن إِبْرَاهِيم بن الْعَلامَة الْجلَال أَحْمد بن
أَحْمد بن مُحَمَّد بن إِبْرَاهِيم بن أَحْمد بن هَاشم الشهَاب
احْمَد بن مُحَمَّد بن إِبْرَاهِيم بن أبي بكر وَقيل عبد
أَحْمد بن مُحَمَّد بن إِبْرَاهِيم بن عُثْمَان بن سعيد الصفي
أَحْمد بن مُحَمَّد بن إِبْرَاهِيم بن عَليّ بن أبي البركات
أَحْمد بن مُحَمَّد الطّيب بن إِبْرَاهِيم بن مُحَمَّد بن عِيسَى
أَحْمد بن مُحَمَّد بن إِبْرَاهِيم وَاخْتلف فِيمَن بعده فَقيل ابْن
أَحْمد بن مُحَمَّد بن إِبْرَاهِيم الشهَاب الشكيلي الْمدنِي / ملقن
أَحْمد بن مُحَمَّد بن إِبْرَاهِيم الخواجا شهَاب الدّين الكيلاني الْمَكِّيّ
أَحْمد بن مُحَمَّد بن إِبْرَاهِيم الْهِنْدِيّ. / مِمَّن أَخذ عني
أَحْمد بن مُحَمَّد بن أَحْمد بن إِبْرَاهِيم بن مُفْلِح الشهَاب
أَحْمد بن مُحَمَّد بن أَحْمد بن إِسْمَاعِيل بن دَاوُد الشهَاب
أَحْمد بن مُحَمَّد بن أَحْمد بن إِسْمَاعِيل الصَّعِيد ثمَّ الْمَكِّيّ
أَحْمد بن مُحَمَّد بن أَحْمد بن أبي بكر بن زيد
أَحْمد بن مُحَمَّد بن جِبْرِيل بن أَحْمد الشهَاب أَبُو الْعَبَّاس
أَحْمد بن مُحَمَّد بن أَحْمد بن حسن بن الزين مُحَمَّد
أَحْمد بن مُحَمَّد بن أَحْمد بن رَاهِب شهَاب الدّين القاهري
أَحْمد بن مُحَمَّد بن أَحْمد بن سرحان السّلمِيّ النهيايي التّونسِيّ
أَحْمد بن مُحَمَّد بن أَحْمد بن التقي سُلَيْمَان بن حَمْزَة
أَحْمد بن مُحَمَّد بن أَحْمد بن السَّيْف الشهَاب الصَّالِحِي الْحَنْبَلِيّ.
أَحْمد بن مُحَمَّد بن أَحْمد بن ظهيرة بن أَحْمد بن
أَحْمد بن مُحَمَّد بن أَحْمد بن عبد الرَّحْمَن ولي الدّين
أَحْمد بن مُحَمَّد بن أَحْمد بن عبد الْعَزِيز بن عُثْمَان
أَحْمد بن مُحَمَّد بن أَحْمد بن الْجمال عبد الله بن
أَحْمد بن مُحَمَّد بن أَحْمد بن عبد الله بن عمر
أَحْمد بن مُحَمَّد بن أَحْمد بن الْجمال عبد الله الغمري
أَحْمد بن مُحَمَّد بن أَحْمد بن عبد الله بن البريدي
أَحْمد بن مُحَمَّد بن أَحْمد بن عبد المحسن بن مُحَمَّد
أَحْمد بن مُحَمَّد بن أَحْمد بن عبد المحسن السُّبْكِيّ الْحِمصِي
أَحْمد بن مُحَمَّد بن أَحْمد بن عرندة الشهَاب الْمحلي القاهري
أَحْمد بن مُحَمَّد بن أَحْمد بن عَليّ بن أَحْمد الذروي
أَحْمد بن مُحَمَّد بن أَحْمد بن عَليّ بن حسن الباريني
أَحْمد بن مُحَمَّد بن أَحْمد بن عَليّ بن عِيسَى شهَاب
أَحْمد بن مُحَمَّد بن أَحْمد بن عَليّ الشهَاب بن التقي
أَحْمد بن مُحَمَّد بن أَحْمد بن عَليّ الشهَاب القاهري الشَّافِعِي
أَحْمد بن مُحَمَّد بن أَحْمد بن عمر بن أَحْمد بن
أَحْمد بن مُحَمَّد بن أَحْمد بن عمر بن رضوَان شهَاب
أَحْمد بن مُحَمَّد بن أَحْمد بن عمر بن عَليّ الشهَاب
أَحْمد بن مُحَمَّد بن أَحْمد بن عمر بن مُحَمَّد بن
أَحْمد بن القَاضِي أبي جَعْفَر مُحَمَّد بن أَحْمد بن عمر
أَحْمد بن مُحَمَّد بن أَحْمد بن عمر بن يُوسُف بن
أَحْمد بن مُحَمَّد بن أَحْمد بن عمر بن يُوسُف بن
أَحْمد بن مُحَمَّد بن أَحْمد بن عِيسَى الميقاتي المناخلي. /
أَحْمد بن مُحَمَّد بن أَحْمد بن أبي الْفضل وَيُسمى مُحَمَّدًا
أَحْمد بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن أَحْمد بن
أَحْمد بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن أَحْمد بن
أَحْمد بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن أَحْمد بن
أَحْمد بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن أَحْمد بن
أَحْمد بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن أَحْمد بن
أَحْمد بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن أَحْمد بن
أَحْمد بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن أَحْمد الشهَاب
أَحْمد بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن أَيُّوب الْكَمَال
أَحْمد بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن حُسَيْن بن
أَحْمد بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن زبالة الشهَاب
أَحْمد بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن عبد الرَّحْمَن
أَحْمد بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن عبد الْمُعْطِي
أَحْمد بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن عُثْمَان بن
أَحْمد بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن عَليّ الْمُحب
أَحْمد بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن مُحَمَّد بن
أَحْمد بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن مُحَمَّد بن
أَحْمد بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن مُحَمَّد بن
أَحْمد بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن مُحَمَّد بن
أَحْمد بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن مُحَمَّد بن
أَحْمد بن مُحَمَّد بن أَحْمد بن مُحَمَّد بن يُوسُف أَبُو
أَحْمد بن مُحَمَّد بن أَحْمد بن مُحَمَّد أَبُو الْعَبَّاس الْيَمَانِيّ
أَحْمد بن مُحَمَّد بن أَحْمد بن مُحَمَّد الشهَاب الْمدنِي الأَصْل
أَحْمد بن مُحَمَّد بن أَحْمد بن مظفر قطب الدّين /
أَحْمد بن مُحَمَّد بن أَحْمد بن مُوسَى بن أبي بكر
أَحْمد بن مُحَمَّد بن أَحْمد بن يحيى الشهَاب المسيري ثمَّ
أَحْمد بن الولوي مُحَمَّد بن أَحْمد بن يُوسُف بن حجاج
أَحْمد بن مُحَمَّد بن أَحْمد بن يُوسُف بن مُحَمَّد بن
أَحْمد بن مُحَمَّد بن أَحْمد شهَاب الدّين المسيري ثمَّ القاهري
أَحْمد بن مُحَمَّد بن أَحْمد القَاضِي شهَاب الدّين بن قَاضِي
أَحْمد بن مُحَمَّد بن أَحْمد الشهَاب الذَّهَبِيّ أَبوهُ الصَّالِحِي من
أَحْمد بن فَخر الدّين مُحَمَّد بن الشهَاب أَحْمد الْقرشِي القاهري
أَحْمد بن مُحَمَّد بن أَحْمد الشهَاب بن الشَّمْس الْمصْرِيّ وَيعرف
أَحْمد بن مُحَمَّد بن أَحْمد الشريف شهَاب الدّين بن كِنْدَة.
أَحْمد بن مُحَمَّد بن أَحْمد الشهَاب السمنودي ثمَّ القاهري الشَّافِعِي
أَحْمد بن مُحَمَّد بن أَحْمد الْمدنِي وَيعرف بِابْن الْمُرَجح. /
أَحْمد بن مُحَمَّد بن أَحْمد الشهَاب الْمحلي الأَصْل القاهري الْمَالِكِي
أَحْمد بن مُحَمَّد بن أَحْمد الحسني أَو الْحُسَيْنِي الهدوي اليمني
أَحْمد بن مُحَمَّد بن أَحْمد الشهَاب الأسنوي ثمَّ القاهري شَقِيق
أَحْمد بن مُحَمَّد بن أَحْمد الشهَاب المشهدي القاهري الزَّرْكَشِيّ الْحَنْبَلِيّ.
أَحْمد بن مُحَمَّد بن أَحْمد الْمعلم الشهَاب القافلي وَالِد الْكَمَال
أَحْمد بن مُحَمَّد بن أَحْمد الشهَاب الكيلاني الشَّافِعِي نزيل مَكَّة
أَحْمد بن مُحَمَّد بن أَحْمد القطب ويدعى أَيْضا الشهَاب بن
أَحْمد بن مُحَمَّد بن أَحْمد البسطامي. مِمَّن أَخذ عني بِمَكَّة.
أَحْمد بن مُحَمَّد بن أَحْمد البسكري المغربي الْمدنِي بن حَامِد
أَحْمد بن مُحَمَّد بن أَحْمد السلي. / كَذَا قَالَه ابْن
